,imgs,x,y
450,gong/clip1/0451.jpg,217,166
451,gong/clip1/0452.jpg,218,166
452,gong/clip1/0453.jpg,218,166
453,gong/clip1/0454.jpg,218,165
454,gong/clip1/0455.jpg,218,165
455,gong/clip1/0456.jpg,218,165
456,gong/clip1/0457.jpg,219,165
457,gong/clip1/0458.jpg,219,165
458,gong/clip1/0459.jpg,220,164
459,gong/clip1/0460.jpg,221,165
460,gong/clip1/0461.jpg,221,165
461,gong/clip1/0462.jpg,222,165
462,gong/clip1/0463.jpg,221,165
463,gong/clip1/0464.jpg,221,165
464,gong/clip1/0465.jpg,221,165
465,gong/clip1/0466.jpg,221,165
466,gong/clip1/0467.jpg,222,165
467,gong/clip1/0468.jpg,221,165
468,gong/clip1/0469.jpg,221,165
469,gong/clip1/0470.jpg,220,165
470,gong/clip1/0471.jpg,220,165
471,gong/clip1/0472.jpg,220,165
472,gong/clip1/0473.jpg,220,165
473,gong/clip1/0474.jpg,221,165
474,gong/clip1/0475.jpg,221,165
475,gong/clip1/0476.jpg,220,165
476,gong/clip1/0477.jpg,220,165
477,gong/clip1/0478.jpg,220,165
478,gong/clip1/0479.jpg,220,166
479,gong/clip1/0480.jpg,220,166
480,gong/clip1/0481.jpg,221,166
481,gong/clip1/0482.jpg,221,166
482,gong/clip1/0483.jpg,220,166
483,gong/clip1/0484.jpg,220,166
484,gong/clip1/0485.jpg,220,166
485,gong/clip1/0486.jpg,220,169
486,gong/clip1/0487.jpg,220,169
487,gong/clip1/0488.jpg,220,166
488,gong/clip1/0489.jpg,220,166
489,gong/clip1/0490.jpg,220,166
490,gong/clip1/0491.jpg,220,166
491,gong/clip1/0492.jpg,220,166
492,gong/clip1/0493.jpg,221,166
493,gong/clip1/0494.jpg,221,169
494,gong/clip1/0495.jpg,222,170
495,gong/clip1/0496.jpg,222,170
496,gong/clip1/0497.jpg,222,172
497,gong/clip1/0498.jpg,222,173
498,gong/clip1/0499.jpg,222,174
499,gong/clip1/0500.jpg,222,179
500,gong/clip1/0501.jpg,222,181
501,gong/clip1/0502.jpg,222,184
502,gong/clip1/0503.jpg,222,187
503,gong/clip1/0504.jpg,222,189
504,gong/clip1/0505.jpg,222,195
505,gong/clip1/0506.jpg,222,199
506,gong/clip1/0507.jpg,221,204
507,gong/clip1/0508.jpg,221,206
508,gong/clip1/0509.jpg,221,212
509,gong/clip1/0510.jpg,220,216
510,gong/clip1/0511.jpg,219,219
511,gong/clip1/0512.jpg,219,221
512,gong/clip1/0513.jpg,218,228
513,gong/clip1/0514.jpg,216,230
514,gong/clip1/0515.jpg,216,232
515,gong/clip1/0516.jpg,215,235
516,gong/clip1/0517.jpg,215,237
517,gong/clip1/0518.jpg,216,238
518,gong/clip1/0519.jpg,216,238
519,gong/clip1/0520.jpg,215,243
520,gong/clip1/0521.jpg,215,244
521,gong/clip1/0522.jpg,215,244
522,gong/clip1/0523.jpg,214,244
523,gong/clip1/0524.jpg,214,245
524,gong/clip1/0525.jpg,214,245
525,gong/clip1/0526.jpg,214,245
526,gong/clip1/0527.jpg,214,245
527,gong/clip1/0528.jpg,214,245
528,gong/clip1/0529.jpg,214,244
529,gong/clip1/0530.jpg,214,245
530,gong/clip1/0531.jpg,214,245
531,gong/clip1/0532.jpg,214,245
532,gong/clip1/0533.jpg,214,245
533,gong/clip1/0534.jpg,214,245
534,gong/clip1/0535.jpg,214,245
535,gong/clip1/0536.jpg,214,245
536,gong/clip1/0537.jpg,214,245
537,gong/clip1/0538.jpg,214,245
538,gong/clip1/0539.jpg,214,245
539,gong/clip1/0540.jpg,214,245
540,gong/clip1/0541.jpg,214,245
541,gong/clip1/0542.jpg,214,245
542,gong/clip1/0543.jpg,214,246
543,gong/clip1/0544.jpg,214,246
544,gong/clip1/0545.jpg,214,246
545,gong/clip1/0546.jpg,214,246
546,gong/clip1/0547.jpg,214,246
547,gong/clip1/0548.jpg,214,246
548,gong/clip1/0549.jpg,214,246
549,gong/clip1/0550.jpg,214,246
550,gong/clip1/0551.jpg,214,246
551,gong/clip1/0552.jpg,214,246
552,gong/clip1/0553.jpg,214,246
553,gong/clip1/0554.jpg,214,246
554,gong/clip1/0555.jpg,214,246
555,gong/clip1/0556.jpg,214,246
556,gong/clip1/0557.jpg,214,246
557,gong/clip1/0558.jpg,214,246
558,gong/clip1/0559.jpg,214,246
559,gong/clip1/0560.jpg,214,246
560,gong/clip1/0561.jpg,214,247
561,gong/clip1/0562.jpg,213,247
562,gong/clip1/0563.jpg,213,247
563,gong/clip1/0564.jpg,213,246
564,gong/clip1/0565.jpg,213,245
565,gong/clip1/0566.jpg,212,243
566,gong/clip1/0567.jpg,212,235
567,gong/clip1/0568.jpg,211,232
568,gong/clip1/0569.jpg,211,226
569,gong/clip1/0570.jpg,212,218
570,gong/clip1/0571.jpg,213,210
571,gong/clip1/0572.jpg,215,200
572,gong/clip1/0573.jpg,216,190
573,gong/clip1/0574.jpg,216,185
574,gong/clip1/0575.jpg,218,179
575,gong/clip1/0576.jpg,219,174
576,gong/clip1/0577.jpg,220,173
577,gong/clip1/0578.jpg,225,170
578,gong/clip1/0579.jpg,226,170
579,gong/clip1/0580.jpg,230,170
580,gong/clip1/0581.jpg,232,170
581,gong/clip1/0582.jpg,235,172
582,gong/clip1/0583.jpg,353,346
583,gong/clip1/0584.jpg,345,339
584,gong/clip1/0585.jpg,339,333
585,gong/clip1/0586.jpg,335,324
586,gong/clip1/0587.jpg,330,318
587,gong/clip1/0588.jpg,324,313
588,gong/clip1/0589.jpg,321,307
589,gong/clip1/0590.jpg,314,301
590,gong/clip1/0591.jpg,308,295
591,gong/clip1/0592.jpg,303,292
592,gong/clip1/0593.jpg,297,290
593,gong/clip2/0594.jpg,293,290
594,gong/clip2/0595.jpg,290,290
595,gong/clip2/0596.jpg,286,290
596,gong/clip2/0597.jpg,283,293
597,gong/clip2/0598.jpg,281,295
598,gong/clip2/0599.jpg,279,296
599,gong/clip2/0600.jpg,279,298
600,gong/clip2/0601.jpg,278,299
601,gong/clip2/0602.jpg,277,299
602,gong/clip2/0603.jpg,277,299
603,gong/clip2/0604.jpg,277,298
604,gong/clip2/0605.jpg,276,298
605,gong/clip2/0606.jpg,277,297
606,gong/clip2/0607.jpg,276,298
607,gong/clip2/0608.jpg,276,298
608,gong/clip2/0609.jpg,276,298
609,gong/clip2/0610.jpg,276,299
610,gong/clip2/0611.jpg,275,299
611,gong/clip2/0612.jpg,275,299
612,gong/clip2/0613.jpg,276,299
613,gong/clip2/0614.jpg,276,299
614,gong/clip2/0615.jpg,276,299
615,gong/clip2/0616.jpg,276,300
616,gong/clip2/0617.jpg,276,300
617,gong/clip2/0618.jpg,276,300
618,gong/clip2/0619.jpg,276,301
619,gong/clip2/0620.jpg,276,300
620,gong/clip2/0621.jpg,276,300
621,gong/clip2/0622.jpg,276,301
622,gong/clip2/0623.jpg,276,300
623,gong/clip2/0624.jpg,275,301
624,gong/clip2/0625.jpg,277,300
625,gong/clip2/0626.jpg,278,300
626,gong/clip2/0627.jpg,276,300
627,gong/clip2/0628.jpg,277,300
628,gong/clip2/0629.jpg,277,300
629,gong/clip2/0630.jpg,277,300
630,gong/clip2/0631.jpg,277,300
631,gong/clip2/0632.jpg,278,299
632,gong/clip2/0633.jpg,277,300
633,gong/clip2/0634.jpg,277,300
634,gong/clip2/0635.jpg,279,300
635,gong/clip2/0636.jpg,280,300
636,gong/clip2/0637.jpg,280,300
637,gong/clip2/0638.jpg,280,299
638,gong/clip2/0639.jpg,280,299
639,gong/clip2/0640.jpg,280,299
640,gong/clip2/0641.jpg,280,299
641,gong/clip2/0642.jpg,280,300
642,gong/clip2/0643.jpg,280,300
643,gong/clip2/0644.jpg,280,299
644,gong/clip2/0645.jpg,280,299
645,gong/clip2/0646.jpg,280,299
646,gong/clip2/0647.jpg,280,299
647,gong/clip2/0648.jpg,280,299
648,gong/clip2/0649.jpg,280,300
649,gong/clip2/0650.jpg,280,299
650,gong/clip2/0651.jpg,280,300
651,gong/clip2/0652.jpg,280,300
652,gong/clip2/0653.jpg,280,300
653,gong/clip2/0654.jpg,280,300
654,gong/clip2/0655.jpg,280,300
655,gong/clip2/0656.jpg,280,300
656,gong/clip2/0657.jpg,280,300
657,gong/clip2/0658.jpg,280,300
658,gong/clip2/0659.jpg,280,300
659,gong/clip2/0660.jpg,280,300
660,gong/clip2/0661.jpg,280,300
661,gong/clip2/0662.jpg,280,300
662,gong/clip2/0663.jpg,280,300
663,gong/clip2/0664.jpg,280,299
664,gong/clip2/0665.jpg,280,300
665,gong/clip2/0666.jpg,280,299
666,gong/clip2/0667.jpg,280,299
667,gong/clip2/0668.jpg,280,300
668,gong/clip2/0669.jpg,280,300
669,gong/clip2/0670.jpg,280,300
670,gong/clip2/0671.jpg,280,300
671,gong/clip2/0672.jpg,281,300
672,gong/clip2/0673.jpg,279,300
673,gong/clip2/0674.jpg,279,301
674,gong/clip2/0675.jpg,278,301
675,gong/clip2/0676.jpg,278,300
676,gong/clip2/0677.jpg,279,299
677,gong/clip2/0678.jpg,278,298
678,gong/clip2/0679.jpg,277,298
679,gong/clip2/0680.jpg,276,297
680,gong/clip2/0681.jpg,275,296
681,gong/clip2/0682.jpg,275,295
682,gong/clip2/0683.jpg,275,294
683,gong/clip2/0684.jpg,274,293
684,gong/clip2/0685.jpg,273,293
685,gong/clip2/0686.jpg,273,293
686,gong/clip2/0687.jpg,270,293
687,gong/clip2/0688.jpg,270,295
688,gong/clip2/0689.jpg,269,297
689,gong/clip2/0690.jpg,268,298
690,gong/clip2/0691.jpg,267,300
691,gong/clip2/0692.jpg,266,302
692,gong/clip2/0693.jpg,265,303
693,gong/clip2/0694.jpg,265,308
694,gong/clip2/0695.jpg,263,310
695,gong/clip2/0696.jpg,264,312
696,gong/clip2/0697.jpg,263,314
697,gong/clip2/0698.jpg,261,315
698,gong/clip2/0699.jpg,260,316
699,gong/clip2/0700.jpg,258,317
700,gong/clip2/0701.jpg,258,318
701,gong/clip2/0702.jpg,254,318
702,gong/clip2/0703.jpg,254,318
703,gong/clip2/0704.jpg,253,318
704,gong/clip2/0705.jpg,251,317
705,gong/clip2/0706.jpg,248,316
706,gong/clip2/0707.jpg,247,314
707,gong/clip2/0708.jpg,245,309
708,gong/clip2/0709.jpg,243,306
709,gong/clip2/0710.jpg,242,301
710,gong/clip2/0711.jpg,238,298
711,gong/clip2/0712.jpg,237,294
712,gong/clip2/0713.jpg,236,290
713,gong/clip2/0714.jpg,234,283
714,gong/clip2/0715.jpg,233,278
715,gong/clip2/0716.jpg,231,274
716,gong/clip2/0717.jpg,231,267
717,gong/clip2/0718.jpg,228,263
718,gong/clip2/0719.jpg,227,259
719,gong/clip2/0720.jpg,226,254
720,gong/clip2/0721.jpg,226,251
721,gong/clip2/0722.jpg,225,248
722,gong/clip2/0723.jpg,225,244
723,gong/clip2/0724.jpg,222,242
724,gong/clip2/0725.jpg,222,242
725,gong/clip2/0726.jpg,221,238
726,gong/clip2/0727.jpg,221,238
727,gong/clip2/0728.jpg,220,239
728,gong/clip2/0729.jpg,220,239
729,gong/clip2/0730.jpg,219,239
730,gong/clip2/0731.jpg,219,242
731,gong/clip2/0732.jpg,219,243
732,gong/clip2/0733.jpg,219,243
733,gong/clip2/0734.jpg,218,244
734,gong/clip2/0735.jpg,218,245
735,gong/clip2/0736.jpg,217,246
736,gong/clip2/0737.jpg,217,248
737,gong/clip2/0738.jpg,216,248
738,gong/clip2/0739.jpg,216,249
739,gong/clip2/0740.jpg,216,250
740,gong/clip2/0741.jpg,216,250
741,gong/clip2/0742.jpg,216,250
742,gong/clip2/0743.jpg,216,251
743,gong/clip2/0744.jpg,216,251
744,gong/clip2/0745.jpg,217,250
745,gong/clip2/0746.jpg,216,250
746,gong/clip2/0747.jpg,217,250
747,gong/clip2/0748.jpg,217,250
748,gong/clip2/0749.jpg,217,251
749,gong/clip2/0750.jpg,217,250
750,gong/clip2/0751.jpg,215,252
751,gong/clip2/0752.jpg,215,251
752,gong/clip2/0753.jpg,217,250
753,gong/clip2/0754.jpg,217,250
754,gong/clip2/0755.jpg,217,250
755,gong/clip2/0756.jpg,217,250
756,gong/clip2/0757.jpg,217,250
757,gong/clip2/0758.jpg,217,250
758,gong/clip2/0759.jpg,217,251
759,gong/clip2/0760.jpg,217,251
760,gong/clip2/0761.jpg,217,251
761,gong/clip2/0762.jpg,217,251
762,gong/clip2/0763.jpg,217,251
763,gong/clip2/0764.jpg,217,251
764,gong/clip2/0765.jpg,217,251
765,gong/clip2/0766.jpg,217,251
766,gong/clip2/0767.jpg,217,251
767,gong/clip2/0768.jpg,217,251
768,gong/clip2/0769.jpg,217,251
769,gong/clip2/0770.jpg,217,251
770,gong/clip2/0771.jpg,217,251
771,gong/clip2/0772.jpg,217,251
772,gong/clip2/0773.jpg,217,251
773,gong/clip2/0774.jpg,217,251
774,gong/clip2/0775.jpg,217,251
775,gong/clip2/0776.jpg,217,251
776,gong/clip2/0777.jpg,217,251
777,gong/clip2/0778.jpg,217,251
778,gong/clip2/0779.jpg,217,251
779,gong/clip2/0780.jpg,217,251
780,gong/clip2/0781.jpg,217,251
781,gong/clip2/0782.jpg,217,251
782,gong/clip2/0783.jpg,217,251
783,gong/clip2/0784.jpg,217,251
784,gong/clip2/0785.jpg,217,251
785,gong/clip2/0786.jpg,217,251
786,gong/clip2/0787.jpg,217,251
787,gong/clip2/0788.jpg,217,251
788,gong/clip2/0789.jpg,217,251
789,gong/clip2/0790.jpg,216,251
790,gong/clip2/0791.jpg,216,251
791,gong/clip2/0792.jpg,216,251
792,gong/clip2/0793.jpg,216,252
793,gong/clip2/0794.jpg,217,252
794,gong/clip2/0795.jpg,217,251
795,gong/clip2/0796.jpg,217,252
796,gong/clip2/0797.jpg,216,252
797,gong/clip2/0798.jpg,215,253
798,gong/clip2/0799.jpg,214,253
799,gong/clip2/0800.jpg,214,253
800,gong/clip2/0801.jpg,215,251
801,gong/clip2/0802.jpg,214,250
802,gong/clip2/0803.jpg,214,250
803,gong/clip2/0804.jpg,214,249
804,gong/clip2/0805.jpg,214,248
805,gong/clip2/0806.jpg,215,247
806,gong/clip2/0807.jpg,215,245
807,gong/clip2/0808.jpg,217,243
808,gong/clip2/0809.jpg,218,242
809,gong/clip2/0810.jpg,219,243
810,gong/clip2/0811.jpg,220,242
811,gong/clip2/0812.jpg,221,241
812,gong/clip2/0813.jpg,222,238
813,gong/clip2/0814.jpg,225,239
814,gong/clip2/0815.jpg,226,239
815,gong/clip2/0816.jpg,228,242
816,gong/clip2/0817.jpg,231,242
817,gong/clip2/0818.jpg,235,243
818,gong/clip2/0819.jpg,238,244
819,gong/clip2/0820.jpg,242,247
820,gong/clip2/0821.jpg,245,250
821,gong/clip2/0822.jpg,249,252
822,gong/clip2/0823.jpg,253,254
823,gong/clip2/0824.jpg,257,258
824,gong/clip2/0825.jpg,260,261
825,gong/clip2/0826.jpg,262,265
826,gong/clip2/0827.jpg,264,268
827,gong/clip2/0828.jpg,268,270
828,gong/clip2/0829.jpg,270,274
829,gong/clip2/0830.jpg,273,277
830,gong/clip2/0831.jpg,275,280
831,gong/clip2/0832.jpg,277,282
832,gong/clip2/0833.jpg,277,283
833,gong/clip2/0834.jpg,279,285
834,gong/clip2/0835.jpg,280,286
835,gong/clip2/0836.jpg,282,290
836,gong/clip2/0837.jpg,283,290
837,gong/clip2/0838.jpg,283,291
838,gong/clip2/0839.jpg,284,291
839,gong/clip2/0840.jpg,284,292
840,gong/clip2/0841.jpg,284,292
841,gong/clip2/0842.jpg,284,292
842,gong/clip2/0843.jpg,283,292
843,gong/clip2/0844.jpg,283,292
844,gong/clip2/0845.jpg,283,292
845,gong/clip2/0846.jpg,282,291
846,gong/clip2/0847.jpg,282,292
847,gong/clip2/0848.jpg,281,291
848,gong/clip2/0849.jpg,281,290
849,gong/clip2/0850.jpg,281,290
850,gong/clip2/0851.jpg,279,287
851,gong/clip2/0852.jpg,278,287
852,gong/clip2/0853.jpg,278,287
853,gong/clip2/0854.jpg,278,287
854,gong/clip2/0855.jpg,278,286
855,gong/clip2/0856.jpg,278,286
856,gong/clip2/0857.jpg,278,286
857,gong/clip2/0858.jpg,278,286
858,gong/clip2/0859.jpg,278,286
859,gong/clip2/0860.jpg,278,286
860,gong/clip2/0861.jpg,278,286
861,gong/clip2/0862.jpg,278,286
862,gong/clip2/0863.jpg,279,287
863,gong/clip2/0864.jpg,278,287
864,gong/clip2/0865.jpg,278,287
865,gong/clip2/0866.jpg,278,287
866,gong/clip2/0867.jpg,278,287
867,gong/clip2/0868.jpg,278,287
868,gong/clip2/0869.jpg,277,287
869,gong/clip2/0870.jpg,277,287
870,gong/clip2/0871.jpg,277,287
871,gong/clip2/0872.jpg,276,286
872,gong/clip2/0873.jpg,276,286
873,gong/clip2/0874.jpg,276,287
874,gong/clip2/0875.jpg,275,286
875,gong/clip2/0876.jpg,274,286
876,gong/clip2/0877.jpg,274,286
877,gong/clip2/0878.jpg,273,286
878,gong/clip2/0879.jpg,273,286
879,gong/clip2/0880.jpg,270,285
880,gong/clip2/0881.jpg,270,285
881,gong/clip2/0882.jpg,269,284
882,gong/clip2/0883.jpg,268,284
883,gong/clip2/0884.jpg,267,285
884,gong/clip2/0885.jpg,266,284
885,gong/clip2/0886.jpg,265,285
886,gong/clip2/0887.jpg,264,284
887,gong/clip2/0888.jpg,263,284
888,gong/clip2/0889.jpg,263,284
889,gong/clip2/0890.jpg,262,284
890,gong/clip2/0891.jpg,262,284
891,gong/clip2/0892.jpg,261,285
892,gong/clip2/0893.jpg,261,285
893,gong/clip2/0894.jpg,261,285
894,gong/clip2/0895.jpg,260,285
895,gong/clip2/0896.jpg,260,285
896,gong/clip2/0897.jpg,260,285
897,gong/clip2/0898.jpg,260,285
